          bin	<x_B>			<-t>				<Q2>			Im CFF			Re CFF
          74   6.2050999999999999E-003  -2.2359500000000001E-002   8.3290699999999998        2335.3386243580808       -1853.7621388640409     
          75   6.2042800000000004E-003  -2.7822300000000001E-002   8.3231099999999998        2148.9541866078157       -1702.6306969352290     
          76   6.2050899999999999E-003  -3.5152299999999997E-002   8.3246599999999997        1926.2674472288072       -1523.1289142780597     
          77   6.2040999999999997E-003  -4.4629799999999997E-002   8.3225999999999996        1679.3594102653597       -1324.0088149829567     
          78   6.2033399999999999E-003  -5.7551900000000003E-002   8.3143600000000006        1403.1672754326573       -1101.4455361187493     
          79   6.2038900000000001E-003  -7.6911499999999994E-002   8.3131400000000006        1090.5025029579283       -851.29465121146177     
          80   6.2051199999999997E-003 -0.10257600000000000        8.3050700000000006        806.75246689452160       -625.06144497068362     
          81   6.2061299999999998E-003 -0.13430400000000001        8.2809600000000003        585.37615248441045       -448.70612711038461     
          82   6.2031600000000001E-003 -0.17264800000000000        8.2445299999999992        427.01172160623315       -321.91656128999739     
          83   6.2082200000000004E-003 -0.22225500000000001        8.0999099999999995        309.86435851497447       -226.11270987602177     
          84   6.2061199999999999E-003 -0.29004700000000000        7.5962300000000003        218.06614212804391       -147.40922868830341     
          85   8.1043199999999999E-003  -1.1194700000000000E-002   10.638199999999999        2152.2477102969892       -1901.3697728086745     
          86   8.1060500000000001E-003  -1.4156400000000000E-002   10.635000000000000        2053.4256381749519       -1812.5267544722369     
          87   8.1020999999999992E-003  -1.7896100000000002E-002   10.622299999999999        1937.6197816684976       -1708.3448154670368     
          88   8.1051400000000003E-003  -2.2362300000000002E-002   10.631900000000000        1808.4148071443192       -1593.1028251542211     
          89   8.1055599999999995E-003  -2.7819099999999999E-002   10.620699999999999        1664.3816407839004       -1463.7061138201284     
          90   8.1017299999999997E-003  -3.5159099999999999E-002   10.620200000000001        1493.4058730572917       -1311.1407909558243     
          91   8.1048500000000002E-003  -4.4630299999999998E-002   10.615399999999999        1302.0566778712764       -1140.1027166702820     
          92   8.1037100000000001E-003  -5.7550200000000003E-002   10.606100000000000        1088.9785632371720       -950.04232425511213     
          93   8.0982799999999994E-003  -7.6911099999999996E-002   10.585000000000001        847.81263502978459       -735.76574789026904     
          94   8.0985499999999995E-003 -0.10255499999999999        10.551500000000001        628.23925474666544       -541.21016362351008     
          95   8.1035599999999992E-003 -0.13445799999999999        10.534500000000000        456.00522040930599       -389.30682589091850     
          96   8.0964899999999996E-003 -0.17285000000000000        10.454300000000000        333.41411941001274       -280.32993089629400     
          97   8.0966500000000004E-003 -0.22209599999999999        10.296600000000000        243.79322630321474       -199.39559676807744     
          98   8.1491500000000008E-003 -0.28948600000000002        9.5859699999999997        171.11971257141795       -130.26765040923357     
          99   1.2007700000000000E-002  -1.1190800000000001E-002   15.446400000000001        1462.8964891826661       -1461.3046302184393     
         100   1.2004600000000001E-002  -1.4152300000000000E-002   15.414999999999999        1396.4352304625493       -1393.0236652145643     
         101   1.1995000000000000E-002  -1.7893699999999998E-002   15.406700000000001        1318.8523191306595       -1314.2579293778194     
         102   1.2003800000000000E-002  -2.2361200000000001E-002   15.407500000000001        1230.6654865125988       -1225.0803584182590     
         103   1.2002700000000000E-002  -2.7825800000000001E-002   15.406800000000000        1133.5912214635573       -1126.9051388744087     
         104   1.2005200000000001E-002  -3.5147400000000002E-002   15.390900000000000        1017.1408818329708       -1008.9518906908743     
         105   1.2002900000000000E-002  -4.4627600000000003E-002   15.388199999999999        888.21232675474505       -878.82617618623999     
         106   1.2009100000000000E-002  -5.7523999999999999E-002   15.334099999999999        743.07865512249759       -731.76927848226148     
         107   1.2009300000000001E-002  -7.6914999999999997E-002   15.349100000000000        579.34647703198368       -567.85213426662995     
         108   1.2000200000000001E-002 -0.10256000000000000        15.266900000000000        430.64028968564133       -418.49454044431684     
         109   1.1986699999999999E-002 -0.13456299999999999        15.262900000000000        314.07585204826108       -302.48512153013564     
         110   1.2019000000000000E-002 -0.17302699999999999        15.139200000000001        229.53576494076484       -217.64698954431611     
         111   1.2018800000000000E-002 -0.22322100000000000        14.521000000000001        166.89910816625701       -152.61844600581625     
         112   1.2065100000000000E-002 -0.28914299999999998        12.824900000000000        117.75541621191462       -98.887941848041066     
         113   1.9327899999999999E-002  -1.1192700000000000E-002   21.101400000000002        875.86408967953275       -940.21576326409013     
         114   1.9369000000000001E-002  -1.4154000000000000E-002   21.059799999999999        833.95057240845449       -893.87828240995532     
         115   1.9373000000000001E-002  -1.7899399999999999E-002   21.081099999999999        787.11956180384425       -843.27458761373759     
         116   1.9391599999999998E-002  -2.2360000000000001E-002   21.051200000000001        734.46173378177934       -785.63684255081137     
         117   1.9485300000000001E-002  -2.7814400000000000E-002   21.022300000000001        672.80132827082684       -718.10104475483809     
         118   1.9403000000000000E-002  -3.5142399999999997E-002   20.969799999999999        607.13081446532919       -646.76809111407476     
         119   1.9481600000000002E-002  -4.4630499999999997E-002   20.937700000000000        527.74217701985049       -560.44354826877088     
         120   1.9495700000000001E-002  -5.7580399999999997E-002   20.873699999999999        441.69014049297095       -467.15430203878009     
         121   1.9537900000000000E-002  -7.7013700000000004E-002   20.774600000000000        343.55227275697234       -361.16777676362676     
         122   1.9657600000000001E-002 -0.10258800000000000        20.643000000000001        254.09010698319480       -264.87523392467153     
         123   1.9745499999999999E-002 -0.13450400000000001        20.501300000000001        184.54350735133033       -190.38246216695569     
         124   2.0027699999999999E-002 -0.17310800000000001        19.813800000000001        132.68194693703975       -133.51995415767504     
         125   2.0203300000000000E-002 -0.22248999999999999        18.666399999999999        96.099617636472772       -92.706104509068410     
         126   2.3567999999999999E-002 -0.29458200000000001        14.780300000000000        54.657858579082628       -44.995508096707184     
